Book publisher,Theses publisher,"Controllare i doppioni 
e sostituire ovunque in tabella 
""books_and_chapters"" e ""theses"""
ABA Book (Associação Brasil América),American College of Education,
Acciona,"Arizona State University, Glendale, US",
Acco,"Azusa Pacific University, Los Angeles, USA",
AECID-Fundación Intered,Belém: Universidade Federal do Pará,
African Sun Media,"Biola University, USA",
American Psychological Association,"Boston University, USA",
Amsterdam University Press,,
Andavia,Brookings Institution Press,
Anicia,"California State University, Fresno",
"Argentina, FDER: Facultad de Derecho de la Universidad de Rosario","California State University, Fullerton, USA",
Armando Editore,"California State University, Northridge",
ASCD,Canoas Rs: Unilassale,
"Asociación para la Formación, el Ocio and el Empleo","Canterbury Christ Church University, Canterbury, UK",
Asociación Universitaria de Profesorado de Didáctica de las Ciencias Sociales (AUPDCS)-Universidad de Valladolid,"Cardiff Metropolitan University. Cardiff, UK",
Associação Par-Respostas Sociais e IMVF,"Cardinal Stritch University, USA",
Associazione Nazionale Universitaria Antropologi Culturali (ANUAC),Cátedra de Cooperación para el Desarrollo,
Auer Verlag,Ceará: Faculdade de Educação da Universidade Federal do Ceará,
Aulis Verlag,Centro de Investigação e Intervenção Educativas da Faculdade de Psicologia e de Ciências da Educação da Universidade do Porto,
,Centrum voor Duurzame Ontwikkeling,
AVE Focsiv,CEO,
Baltmannsweiler,Character Education for 21st Century Global Citizens,
Barbara Budrich,CIDAC/FGS,
,"Clemson University, USA",
Beltz - Beltz Juventa,,
Bloomsbury,,
,"Columbia University, USA",
,Comissão de Acompanhamento da Estratégia Nacional de Educação para o Desenvolvimento,
,"Concordia University Portand, Oregon, US",
Breda,"Creighton University, Omaha, USA",
BRILL,De openbare les,
,Departamento de Ecología. Universidad Autónoma de Madrid,
,DePaul University,
,"DERC, UCL Institute of Education",
,,
Barbara Budrich,DP Evaluation,
,Drexel University,
Cambridge Scholars Publishing,,
Cambridge University Press,"Durham University. Durham, UK",
Campobell,Edita Red de ONGD de Madrid,
Canadian Scholars,"Education University of Hong Kong, Hong Kong",
Carl Link,"ENSEM Université HASSAN II de
 Casablanca (Morocco)",
Carocci,European Educational Research Association,
CECIP,"Fielding Graduate University. Santa Barbara, CA, USA",
Cecs-Publicações Ebooks,Florianópolis: Universidade Federal de Santa Catarina,
CEIPAZ,Florida Atlantic University,
"Centro de Estudos e Intervenção em Educação e Formação (CEIEF), Universidade Lusófona de Humanidades e Tecnologias","Fordham University, Manhattan, US",
"CIDAC - Centro de Intervenção para o Desenvolvimento Amílcar Cabral, FGS - Fundação e Gonçalo da Silveira e Graal","Freie Universitat Bozen, Bolzano, Italy",
"CIED - Centro Interdisciplinar de Estudos Educacionais, Escola Superior de Educação do Instituto Politécnico de Lisboa","Gartenschlaeger, U. (Ed.), Rethinking adult learning and education-Asian perspectives (pp. 115-126). DVV International",
CIMO,GENE,
CLACSO-Universidad de Manizales-CINDE-Universidad Politécnica Salesiana,Global Schools,
Colegio Mayor de Nuestra Senora del Rosario,GLP,
Comares,Grupa Zagranica,
Compobell,"Harvard University, Cambridge, Massachusetts, US",
Comunicación Social,HIVA,
Consejería de Educación e Investigación.,"Indiana University, Indiana, US",
"Córdoba, UOC Press-Ayuntamiento de Córdoba.",Ingenio,
CreateSpace Independent Publishing Platform,"Institute for Institute for Immigration, Globalization and Education, UCLA",
Critical Publishing,Institute of Development Studies,
Cumhuriyet Universitesi Ilahiyat Fakultesi Dergisi,"Keele University, Keele, UK",
DIE,Kent State University College. ,
Dykinson,"Lamar University, Beaumont, US",
Ed. UNESCO Etxea - Centro UNESCO del País Vasco.,,
Ediciones de la Universidad de Castilla-La Mancha,Lancaster University,
Ediciones de la Universidad de Murcia,,
Edicions de la Universitat de Barcelona,"Lehigh University, Pennsylvania, USA",
Edition La Licorne Diffusion L'Harmattan.,Leiden University Scholarly Publications,
Editora Continental,Liberty University,
Editora da Universidade do Estado de Minas Gerais,Lisboa: Instituto de Educação da Universidade de Lisboa,
Editora Manole,Logframe,
Editorial Comares,"Loyola Marymount University, Los Angeles, US",
editorial de la Universidad de Almería,Mahatma Gandhi Institute of Education for Peace and Sustainable Development,
Editorial Manuscritos-Universidad de Cantabria,Miami University,
Editorial Universidad del Norte,"Ministerstwo Spraw Zagranicznych RP, Departament Współpracy Rozwojowej",
Edizioni Conoscenza,Modena and Reggio Emilia University,
Edizioni Libreria Universitaria.it,Molloy College,
Education Policy Analysis Archives,Morehead State University,
EGA,"National University of Ireland Maynooth. Maynooth, Ireland",
Elaleph,,
,"Northcentral University, San Diego, US",
Emerald Publishing Limited,,
EMI,Northeastern University,
,,
Escola Superior de Educação do Instituto Politécnico de Viana do Castelo,,
Esperia,,
Ethnography & Education,,
Fennia - International Journal of Geography,,
Finnish Educational Research Association,"Oakland University, Michigan, US",
FrancoAngeli,Obra Social La Caixa,
,OECD,
,,
GEEPP Ediciones,,
Gestión 2000,Ośrodek Działań Ekologicznych „Źródła”,
Giunti,Overseas Development Institute,
GLF editori Laterza,"Pepperdine University, Malibu, US",
Graó,Portland State University,
GRIN Verlag,Porto: Faculdade de Psicologia de Ciências da Educação da Universidade do Porto,
Grupa Zagranica,Proposed Framework and Tools. Bridge 47,
Guerini Studio,ProQuest Dissertations & Theses Global,
Hegoa-Fundación Joxemi Zumalabe,,
Hegoa-VSF,Radboud University,
Icaria,Realize Editora,
IGI Global,RED de ONGD de Madrid,
Impuls,Repositorio Institucional - UNED,
Informa UK Limited,"Royal College of Art, London, UK",
Information Age Publishing,Saferworld,
,Saint Joseph's University,
Institut de Recerça en Educació,School of International Development University of East Anglia,
Institut für Religionspädagogik der Erzdiözese Freiburg,,
Institut mezioborových studií,"Seton Hall University, New Jersey, USA",
Instituto de Ciencias de la Educación,Stellenbosch University,
Instituto Politécnico de Bragança,"Teachers College, Columbia University, Upper Manhattan, New York, US",
,"The College of William and Mary, USA",
Instytut Globalnej Odpowiedzialności,"Ohio State University, Columbus, USA",
IRD Éditions.,"Pennsylvania State University, Pennsylvania, US",
ISU - Instituto de Solidariedade e Cooperação Universitária,University of North Carolina,
Kieleckie Towarzystwo Naukowe,,
Klemm & Oelschläger,"The University of Texas Rio Grande Valley, USA",
,University of Wisconsin,
komment,,
L'Harmattan,UCL Institute of Education,
La Catarata,,
La scuola,UK Department for International Development,
Lannoo Campus,UNED Universidad Nacional de Educación a Distancia,
Las Palmas,UNESCO,
Laterza,,
Les éditions de pédagogies radicales,,
Lexington Books,Universidad Autónoma de Barcelona,
Libreria Bonomo editrice,Universidad Autónoma de Madrid,
Libros de Anarres,Universidad Carlos III de Madrid,
LIT,Universidad Católica de Valencia San Vicente Mártir,
Location IGI Global Disseminator of Knowledge,Universidad Complutense de Madrid,
Los libros de la catarata,Universidad de Almería,
"Madrid, Editorial SM.",Universidad de Barcelona,
Maggioli Ed,Universidad de Castilla-La Mancha,
Maklu Uitgever,Universidad de Córdoba,
Martini Maria Cristina,Universidad de Extremadura,
Mimesis,Universidad de Girona,
Ministério da Educação,Universidad de Granada,
MO* - Mondiaal nieuws,Universidad de Huelva,
Moderna/Fundação Santilhana,Universidad de Jaén,
Mondadori università-Mondadori education,Universidad de las Islas Baleares,
Morata,Universidad de Las Palmas de Gran Canaria,
Multilingual Matters,Universidad de Málaga,
Narr Francke Attempto Verlag,Universidad de Murcia,
Narratives of Distinguished Global Scholars IAP,Universidad de Navarra,
Nomos Verlagsgesellschaft mbH & Co. KG,Universidad de Oviedo,
NUSO-Verlag,Universidad de Salamanca,
Octaedro,,
Octaedro-CLACSO,Universidad de Sevilla,
OEI,Universidad de Valencia,
Oficyna Wydawnicza Impuls,Universidad de Valladolid,
Organismo Autónomo Parques Nacionales,Universidad del País Vasco,
Ośrodek Rozwoju Edukacji,Universidad Europea de Madrid,
Oxford University Press,Universidad Pablo de Olavide,
,Universidad Politécnica de Madrid,
Palgrave Macmillan UK,Universidad Pontifica de Comillas,
Pearson,Universidad Pública de Navarra,
,"Università Cattolica del Sacro Cuore, Milano",
Pensa MultiMedia,"Università degli Studi Enna, Kore",
,Università degli Studi Roma Tre,
Philosophy of Education Society,Università di Bologna,
Piemme,Universitat Jaume I,
Plaza and Valdés,Universitat Ramon Llull,
Portico,Université catholique de Louvain,
PPC,Université d'Oran 2,
Presses de l′Université Laval,Université de Normandie,
Progedid,University at Albany - State University of New York USA,
Prolog-Verlag,,
Promedios: Universidad Santo Tomás (USTA),"University College London, UK",
Representação da UNESCO no Brasil,,
Carocci Editore,"University of Alberta, Canada",
RomaTRE-Press,"University of Birmingham, Birmingham, UK",
Routledge,University of California,
,,
,,
,,
Rowman & Littlefield Publishing Group,"University of Edinburgh, Edinburgh, Scotland",
SAGE Publications,University of Glasgow,
"Salezjański Wolontariat Misyjny ""Młodzi Światu""",,
,University of Hawai'i at Manoa,
Edizioni San Paolo ,,
Santa,"University of Illinois at Urbana-Champaign, US",
Schneider Verlag Hohengehren,"University of Leeds, Leeds, UK",
,"University of Leicester, Leicester, UK",
,"University of Massachusetts Amherst, Amherst, MA, USA",
,"University of Michigan, USA",
,University of Missouri - Saint Louis,
,University of Missouri--Kansas City,
Sense Publishers,"University of Missouri-Columbia
 ",
,"University of New England, Maine, UK",
Servicio de Publicaciones de la Universidad de Murcia,,
Servicio de Publicaciones de la Universidad de Oviedo,University of Oregon. US,
Servicio de Publicaciones de la Universidad de Sevilla,University of Oulu Graduate School,
Solution Tree,University of Phoenix,
,"University of Pittsburgh, Pennsylvania. US",
Springer,"University of Reading, Berkshire, UK",
,"University of San Francisco, Los Angeles, CA, USA",
,"University of San Francisco, San Francisco, CA, USA",
Springer Science and Business Media LLC,"University of Sheffield. Sheffield, UK",
,"University of South Carolina, South Carolina, USA",
,"University of South Florida, Gainesville, US",
Stowarzyszenie Wspierania Działań Młodzieży CZ-ART,"University of Southampton, Southampton, UK",
Studienverlag,"University of Sussex, Brighton, UK",
Tecnograph,,
Tecnos,"University of Technology, Sydney, Australia",
The Forum on Education Abroad,,
The MIT Press,"University of Toronto, Canada",
Tirant lo Blanch,,
Towarzystwo Naukowe Franciszka Salezego,,
transcript Verlag,"University of Twente, Enschede, Netherlands",
Txalaparta,University of Washington,
UA Editora,"University of York, UK",
UCL Press,,
,"WASHINGTON STATE UNIVERSITY, Pullman, USA",
"UIED, FCT, Universidade Nova de Lisboa","Western Kentucky University, Bowling Green, KY, USA",
"UNED, Universidad Nacional de Educación a Distancia.","Western Michigan University, Michigan, US",
UNESCO,,
,"Wilkes University, US",
Universidad Central - Colombia,William T. Grant Foundation,
Universidad de Alcalá-Educación 2030-UNESCO-Fundación Santillana,WOSO,
Universidad de La Laguna,서울대학교 대학원,
Universidad de Valladolid-Asociación Universitaria de Profesorado de Didáctica de las Ciencias Sociales (AUPDCS),,
Universidad de Zaragoza,,
Universidad Nacional de Educación a Distancia,,
Universidade da Coruña,,
"Universidade do Porto, Faculdade de Psicologia e de Ciências da Educação, CIIE",,
Universidade Estadual de Maringa,,
Universidade Federal de Sao Paulo,,
Universitas Editorial,,
Universitat de València,,
,,
Universitat Politecnica de Valencia,,
"Universität Rostock, Wissenschaftliche Weiterbildung",,
Universitat Rovira I Virgili,,
"University Library System, University of Pittsburgh",,
University of Jyväskylä and Eritrea Institute of Technology.,,
University of York,,
UVH - Universitätsverlag Hildesheim,,
"Valencia, Tirant lo Blanch.",,
Van Gennep,,
,,
Verlag Herder,,
Vicerrectoría de Universidad Abierta and a Distancia VUAD.,,
Vitoria-,,
"Voces de la Educación - Escuela Normal Superior Veracruzana ""Dr",,
Volta la carta,,
Walter de Gruyter GmbH,,
Warsaw University Press,,
Waxmann,,
,,
Wiley,,
Wochenschau Verlag,,
,,
Wydawnictwo Adam Marszałek,,
Wydawnictwo Akademii Pedagogiki Specjalnej,,
Wydawnictwo Marron,,
Wydawnictwo Naukowe Dolnośląskiej Szkoły Wyższej i Instytut Globalnej Odpowiedzialności,,
Wydawnictwo Politechniki Śląskiej,,
Wydawnictwo UKSW,,
Wydawnictwo Uniwersytetu Przyrodniczo-Humanistycznego,,
Wyższa Szkoła Przedsiębiorczości,,
Xx Encontro Internacional Sobre Gestão Ambiental E Meio Ambiente.,,
Zed Books Ltd,,
Grundschul verband,,